[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [370, 0, 18, 23, 16, 1, 2, 1, 0, 465], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [270, 0, 18, 23, 16, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [920, 0, 20, 23, 16, 1, 2, 2, 2, 713], 'reward': 17.63701819983732, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [550, 0, 16, 23, 16, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [460, 0, 18, 23, 16, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1115, 0, 20, 23, 16, 1, 2, 1, 2, 717], 'reward': 16.94546082454102, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 15, 23, 14, 1, 1, 0, 0, 193], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 260], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 15, 23, 15, 1, 2, 2, 0, 279], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [380, 0, 16, 23, 16, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [280, 0, 18, 23, 16, 1, 2, 2, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [730, 0, 20, 23, 16, 1, 2, 2, 2, 641], 'reward': 36.234075926476464, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 194], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 259], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [420, 0, 15, 23, 15, 1, 2, 2, 0, 472], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [370, 0, 17, 23, 15, 1, 2, 2, 0, 473], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [270, 0, 18, 23, 15, 1, 2, 2, 0, 474], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [710, 0, 20, 23, 16, 1, 2, 2, 2, 645], 'reward': 34.81331748760203, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [430, 0, 15, 23, 15, 1, 2, 2, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [335, 0, 17, 23, 15, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [755, 0, 19, 23, 15, 1, 2, 2, 2, 630], 'reward': 40.4473043600674, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 15, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [545, 0, 17, 23, 15, 1, 2, 1, 0, 469], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [395, 0, 18, 23, 15, 1, 2, 1, 0, 470], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [295, 0, 18, 23, 15, 1, 2, 1, 0, 471], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [930, 0, 20, 23, 16, 1, 2, 2, 2, 717], 'reward': 16.94546082454102, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 15, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [535, 0, 17, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [435, 0, 18, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1085, 0, 20, 23, 16, 1, 2, 1, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 193], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 15, 23, 15, 1, 2, 1, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [435, 0, 17, 23, 15, 1, 2, 1, 0, 471], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [385, 0, 17, 23, 15, 1, 2, 1, 0, 472], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 18, 23, 15, 1, 2, 1, 0, 473], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [945, 0, 20, 23, 16, 1, 2, 2, 2, 719], 'reward': 16.6099182187867, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 191], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [580, 0, 15, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [430, 0, 17, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [335, 0, 17, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [940, 0, 19, 23, 15, 1, 2, 2, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 15, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [485, 0, 17, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1115, 0, 19, 23, 15, 1, 2, 1, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 2, 1, 0, 279], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 16, 23, 16, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [285, 0, 18, 23, 16, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [805, 0, 20, 23, 16, 1, 2, 2, 2, 664], 'reward': 28.789190879242675, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [520, 0, 16, 23, 16, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [375, 0, 18, 23, 16, 1, 2, 1, 0, 462], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [275, 0, 18, 23, 16, 1, 2, 1, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [925, 0, 20, 23, 16, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 216], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [525, 0, 16, 23, 16, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [430, 0, 18, 23, 16, 1, 2, 1, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1090, 0, 20, 23, 16, 1, 2, 1, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 254], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 15, 23, 15, 1, 2, 2, 0, 281], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [370, 0, 16, 23, 16, 1, 2, 2, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [270, 0, 18, 23, 16, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [730, 0, 20, 23, 16, 1, 2, 2, 2, 636], 'reward': 38.09183672539902, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [415, 0, 15, 23, 15, 1, 2, 2, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [365, 0, 17, 23, 15, 1, 2, 2, 0, 466], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [280, 0, 18, 23, 15, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [695, 0, 20, 23, 16, 1, 2, 2, 2, 631], 'reward': 40.044846957286715, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 259], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 15, 23, 15, 1, 2, 2, 0, 460], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [275, 0, 17, 23, 15, 1, 2, 2, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [735, 0, 19, 23, 15, 1, 2, 2, 2, 645], 'reward': 34.81331748760203, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [570, 0, 15, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [520, 0, 17, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [370, 0, 18, 23, 15, 1, 2, 1, 0, 469], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [270, 0, 18, 23, 15, 1, 2, 1, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [910, 0, 20, 23, 16, 1, 2, 2, 2, 716], 'reward': 17.115765537145876, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [570, 0, 15, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [530, 0, 17, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [430, 0, 18, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1065, 0, 20, 23, 16, 1, 2, 1, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 188], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 194], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [545, 0, 15, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [400, 0, 17, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [355, 0, 17, 23, 15, 1, 2, 1, 0, 469], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [255, 0, 18, 23, 15, 1, 2, 1, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [885, 0, 20, 23, 16, 1, 2, 2, 2, 716], 'reward': 17.115765537145876, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 188], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [545, 0, 15, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [400, 0, 17, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [305, 0, 17, 23, 15, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [925, 0, 19, 23, 15, 1, 2, 2, 2, 716], 'reward': 17.115765537145876, 'action': None, 'done': True})

[0, 1, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [570, 0, 15, 23, 15, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [470, 0, 17, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1095, 0, 19, 23, 15, 1, 2, 1, 2, 714], 'reward': 17.46152693657999, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 259], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 281], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [330, 0, 16, 23, 16, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [230, 0, 18, 23, 16, 1, 2, 2, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [635, 0, 20, 23, 16, 1, 2, 2, 2, 620], 'reward': 44.701184493300836, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [380, 0, 15, 23, 15, 1, 2, 2, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [330, 0, 17, 23, 15, 1, 2, 2, 0, 459], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [230, 0, 18, 23, 15, 1, 2, 2, 0, 460], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [605, 0, 20, 23, 16, 1, 2, 2, 2, 609], 'reward': 49.89895197340787, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 14, 23, 14, 1, 2, 1, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 255], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [405, 0, 15, 23, 15, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [310, 0, 17, 23, 15, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [695, 0, 19, 23, 15, 1, 2, 2, 2, 619], 'reward': 45.15043886631872, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
