[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [390, 0, 16, 23, 14, 1, 2, 2, 0, 467], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [345, 0, 17, 23, 14, 1, 2, 2, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [250, 0, 17, 23, 14, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [590, 0, 20, 23, 16, 1, 2, 2, 2, 611], 'reward': 48.91088652373189, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [445, 0, 14, 23, 14, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [395, 0, 16, 23, 14, 1, 2, 2, 0, 470], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 17, 23, 14, 1, 2, 2, 0, 471], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [640, 0, 19, 23, 15, 1, 2, 2, 2, 611], 'reward': 48.91088652373189, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [450, 0, 14, 23, 14, 1, 2, 2, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [350, 0, 16, 23, 14, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [710, 0, 18, 23, 14, 1, 2, 2, 2, 612], 'reward': 48.424215071345174, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [580, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [535, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [485, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [335, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [240, 0, 17, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [835, 0, 20, 23, 16, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [600, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [550, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [500, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [400, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1025, 0, 20, 23, 16, 1, 2, 1, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [565, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [520, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [370, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [320, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [225, 0, 17, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [815, 0, 20, 23, 16, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [595, 0, 14, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [545, 0, 16, 23, 14, 1, 2, 1, 0, 467], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [400, 0, 17, 23, 14, 1, 2, 1, 0, 468], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [300, 0, 17, 23, 14, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [895, 0, 19, 23, 15, 1, 2, 2, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 188], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 14, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [535, 0, 16, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [435, 0, 17, 23, 14, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1015, 0, 19, 23, 15, 1, 2, 1, 2, 714], 'reward': 17.46152693657999, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 2, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 14, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [440, 0, 16, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [390, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [340, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [240, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [860, 0, 20, 23, 16, 1, 2, 2, 2, 709], 'reward': 18.356798567017925, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [575, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [425, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [375, 0, 16, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [275, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [885, 0, 19, 23, 15, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [600, 0, 14, 23, 14, 1, 2, 1, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [455, 0, 16, 23, 14, 1, 2, 1, 0, 471], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 16, 23, 14, 1, 2, 1, 0, 472], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [940, 0, 18, 23, 14, 1, 2, 2, 2, 719], 'reward': 16.6099182187867, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [600, 0, 14, 23, 14, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [500, 0, 16, 23, 14, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1095, 0, 18, 23, 14, 1, 2, 1, 2, 716], 'reward': 17.115765537145876, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 216], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 285], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [335, 0, 16, 23, 16, 1, 2, 2, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [240, 0, 18, 23, 16, 1, 2, 2, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [765, 0, 20, 23, 16, 1, 2, 2, 2, 662], 'reward': 29.370771113289432, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 194], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 216], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [505, 0, 16, 23, 16, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [355, 0, 18, 23, 16, 1, 2, 1, 0, 470], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [255, 0, 18, 23, 16, 1, 2, 1, 0, 471], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [910, 0, 20, 23, 16, 1, 2, 2, 2, 718], 'reward': 16.776850672139872, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 194], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 216], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 16, 23, 16, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [385, 0, 18, 23, 16, 1, 2, 1, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1050, 0, 20, 23, 16, 1, 2, 1, 2, 718], 'reward': 16.776850672139872, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 259], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 285], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [330, 0, 16, 23, 16, 1, 2, 2, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [230, 0, 18, 23, 16, 1, 2, 2, 0, 459], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [680, 0, 20, 23, 16, 1, 2, 2, 2, 639], 'reward': 36.966052814822504, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 264], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 15, 23, 15, 1, 2, 2, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [325, 0, 17, 23, 15, 1, 2, 2, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [225, 0, 18, 23, 15, 1, 2, 2, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [670, 0, 20, 23, 16, 1, 2, 2, 2, 641], 'reward': 36.234075926476464, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [100, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 192], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 259], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [395, 0, 15, 23, 15, 1, 2, 2, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [295, 0, 17, 23, 15, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [710, 0, 19, 23, 15, 1, 2, 2, 2, 634], 'reward': 38.86134287133247, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 192], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 15, 23, 15, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [470, 0, 17, 23, 15, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [320, 0, 18, 23, 15, 1, 2, 1, 0, 463], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [225, 0, 18, 23, 15, 1, 2, 1, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [880, 0, 20, 23, 16, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 186], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 192], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 15, 23, 15, 1, 2, 1, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [470, 0, 17, 23, 15, 1, 2, 1, 0, 465], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [370, 0, 18, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1020, 0, 20, 23, 16, 1, 2, 1, 2, 713], 'reward': 17.63701819983732, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 186], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [545, 0, 15, 23, 15, 1, 2, 1, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [400, 0, 17, 23, 15, 1, 2, 1, 0, 463], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [350, 0, 17, 23, 15, 1, 2, 1, 0, 464], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [250, 0, 18, 23, 15, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [890, 0, 20, 23, 16, 1, 2, 2, 2, 711], 'reward': 17.993309601550315, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 193], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [555, 0, 15, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [410, 0, 17, 23, 15, 1, 2, 1, 0, 469], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [310, 0, 17, 23, 15, 1, 2, 1, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [925, 0, 19, 23, 15, 1, 2, 2, 2, 717], 'reward': 16.94546082454102, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 188], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [550, 0, 15, 23, 15, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [450, 0, 17, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1080, 0, 19, 23, 15, 1, 2, 1, 2, 714], 'reward': 17.46152693657999, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 188], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 259], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 286], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 16, 23, 16, 1, 2, 2, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [250, 0, 18, 23, 16, 1, 2, 2, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [650, 0, 20, 23, 16, 1, 2, 2, 2, 617], 'reward': 46.06253823421448, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 14, 1, 2, 2, 0, 261], 'reward': -1, 'action': 0, 'done': False})
